timestamp,irrigation
1659027600,0
1659031200,0
1659034800,0
1659038400,0
1659042000,0
1659045600,0
1659049200,0
1659052800,0
1659056400,0
1659060000,0
1659063600,0
1659067200,0
1659070800,0
1659074400,0
1659078000,0
1659081600,0
1659085200,0.12
1659088800,2.93
1659092400,3.385
1659096000,3.945
1659099600,0.14
1659103200,0
1659106800,0
1659110400,0
1659114000,0
1659117600,0
1659121200,0
1659124800,0
1659128400,0
1659132000,0
1659135600,0
1659139200,0
1659142800,0
1659146400,0
1659150000,0
1659153600,0
1659157200,0
1659160800,0
1659164400,0
1659168000,0
1659171600,0.515
1659175200,2.37
1659178800,3.765
1659182400,3.13
1659186000,0
1659189600,0
1659193200,0
1659196800,0
1659200400,0
1659204000,0
1659207600,0
1659211200,0
1659214800,0
1659218400,0
1659222000,0
1659225600,0
1659229200,0
1659232800,0
1659236400,0
1659240000,0
1659243600,0
1659247200,0
1659250800,0
1659254400,0
1659258000,0.13
1659261600,3.605
1659265200,3.925
1659268800,0.15
1659272400,0
1659276000,0
1659279600,0
1659283200,0
1659286800,0
1659290400,0
1659294000,0
1659297600,0
1659301200,0
